Sandbox logs:
17900 {"logs":"","orders":{"BANANAS":[{"price":4900.0,"quantity":2,"symbol":"BANANAS"},{"price":4900.4,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":1,"symbol":"PEARLS"},{"price":9999.85,"quantity":19,"symbol":"PEARLS"},{"price":10000.15,"quantity":-20,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4900.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":17900}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":21},"sell_orders":{"4899":-2,"4901":-21}},"PEARLS":{"buy_orders":{"9995":21},"sell_orders":{"9998":-1,"10002":-3,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4898.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":17400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":17800}]},"position":{"BANANAS":18,"PEARLS":0},"timestamp":17900}}
18000 {"logs":"","orders":{"BANANAS":[{"price":4899.8,"quantity":0,"symbol":"BANANAS"},{"price":4900.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":19,"symbol":"PEARLS"},{"price":10000.5,"quantity":-21,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4900.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":17900}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4895":24},"sell_orders":{"4901":-24}},"PEARLS":{"buy_orders":{"9995":24},"sell_orders":{"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":17900}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900}]},"position":{"BANANAS":20,"PEARLS":1},"timestamp":18000}}
18100 {"logs":"","orders":{"BANANAS":[{"price":4899.8,"quantity":0,"symbol":"BANANAS"},{"price":4900.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":19,"symbol":"PEARLS"},{"price":10000.4,"quantity":-21,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4900.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":17900}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4895":30},"sell_orders":{"4901":-2,"4902":-28}},"PEARLS":{"buy_orders":{"9995":28,"9996":2},"sell_orders":{"10004":-2,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":17900}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900}]},"position":{"BANANAS":20,"PEARLS":1},"timestamp":18100}}
18200 {"logs":"","orders":{"BANANAS":[{"price":4900.0,"quantity":0,"symbol":"BANANAS"},{"price":4900.4,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":19,"symbol":"PEARLS"},{"price":10000.3,"quantity":-21,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4900.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":17900}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":23,"4895":2},"sell_orders":{"4899":-10,"4901":-25}},"PEARLS":{"buy_orders":{"9995":23,"9996":2},"sell_orders":{"10002":-10,"10004":-2,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":17900}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900}]},"position":{"BANANAS":20,"PEARLS":1},"timestamp":18200}}
18300 {"logs":"","orders":{"BANANAS":[{"price":4894.8,"quantity":0,"symbol":"BANANAS"},{"price":4895.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":27,"symbol":"PEARLS"},{"price":10000.5,"quantity":-13,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":18200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":20},"sell_orders":{"4901":-20}},"PEARLS":{"buy_orders":{"9995":20},"sell_orders":{"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":17900}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":9,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":18200},{"buyer":"SUBMISSION","price":9999.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":18200}]},"position":{"BANANAS":20,"PEARLS":-7},"timestamp":18300}}
18400 {"logs":"","orders":{"BANANAS":[{"price":4894.6,"quantity":0,"symbol":"BANANAS"},{"price":4895.0,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":27,"symbol":"PEARLS"},{"price":10000.4,"quantity":-13,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":18200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":22,"4899":1},"sell_orders":{"4900":-1,"4901":-21}},"PEARLS":{"buy_orders":{"9995":21,"9996":1},"sell_orders":{"10004":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4899.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":17900}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":9,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":18200},{"buyer":"SUBMISSION","price":9999.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":18200}]},"position":{"BANANAS":20,"PEARLS":-7},"timestamp":18400}}
18500 {"logs":"","orders":{"BANANAS":[{"price":4894.6,"quantity":1,"symbol":"BANANAS"},{"price":4895.0,"quantity":-39,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":27,"symbol":"PEARLS"},{"price":10000.4,"quantity":-13,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":18200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":21,"4894":2,"4899":1},"sell_orders":{"4900":-23}},"PEARLS":{"buy_orders":{"9995":21,"9996":2},"sell_orders":{"10004":-2,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4899.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":18400}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":9,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":18200},{"buyer":"SUBMISSION","price":9999.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":18200}]},"position":{"BANANAS":19,"PEARLS":-7},"timestamp":18500}}
18600 {"logs":"","orders":{"BANANAS":[{"price":4894.8,"quantity":2,"symbol":"BANANAS"},{"price":4895.2,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":27,"symbol":"PEARLS"},{"price":10000.4,"quantity":-13,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":18200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":21,"4894":1},"sell_orders":{"4900":-22}},"PEARLS":{"buy_orders":{"9995":21,"9996":1},"sell_orders":{"10004":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4899.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":18500}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":9,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":18200},{"buyer":"SUBMISSION","price":9999.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":18200}]},"position":{"BANANAS":18,"PEARLS":-7},"timestamp":18600}}
18700 {"logs":"","orders":{"BANANAS":[{"price":4894.8,"quantity":2,"symbol":"BANANAS"},{"price":4895.2,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.85,"quantity":27,"symbol":"PEARLS"},{"price":10000.15,"quantity":-12,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":18200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":30},"sell_orders":{"4901":-30}},"PEARLS":{"buy_orders":{"9995":30,"10002":1},"sell_orders":{"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4899.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":18500}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":9,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":18200},{"buyer":"SUBMISSION","price":9999.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":18200}]},"position":{"BANANAS":18,"PEARLS":-7},"timestamp":18700}}
18800 {"logs":"","orders":{"BANANAS":[{"price":4895.0,"quantity":2,"symbol":"BANANAS"},{"price":4895.4,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":28,"symbol":"PEARLS"},{"price":10000.35,"quantity":-12,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":18200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4895":24},"sell_orders":{"4899":-7,"4901":-24}},"PEARLS":{"buy_orders":{"9995":24},"sell_orders":{"10002":-7,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4899.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":18500}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":18700}]},"position":{"BANANAS":18,"PEARLS":-8},"timestamp":18800}}
18900 {"logs":"","orders":{"BANANAS":[{"price":4894.6,"quantity":26,"symbol":"BANANAS"},{"price":4895.0,"quantity":-14,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.85,"quantity":28,"symbol":"PEARLS"},{"price":10000.15,"quantity":-11,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":18200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":25,"4899":8},"sell_orders":{"4901":-25}},"PEARLS":{"buy_orders":{"9995":25,"10002":1},"sell_orders":{"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":24,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":18800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":18700}]},"position":{"BANANAS":-6,"PEARLS":-8},"timestamp":18900}}
19000 {"logs":"","orders":{"BANANAS":[{"price":4894.8,"quantity":40,"symbol":"BANANAS"},{"price":4895.2,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":29,"symbol":"PEARLS"},{"price":10000.4,"quantity":-11,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":18200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":31},"sell_orders":{"4901":-31}},"PEARLS":{"buy_orders":{"9995":30,"9996":1},"sell_orders":{"10004":-1,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4899.0,"quantity":8,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":18900},{"buyer":"","price":4895.0,"quantity":6,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":18900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":18900}]},"position":{"BANANAS":-20,"PEARLS":-9},"timestamp":19000}}
19100 {"logs":"","orders":{"BANANAS":[{"price":4894.8,"quantity":40,"symbol":"BANANAS"},{"price":4895.2,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":29,"symbol":"PEARLS"},{"price":10000.4,"quantity":-11,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":18200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":23},"sell_orders":{"4900":-2,"4901":-21}},"PEARLS":{"buy_orders":{"9995":21,"9996":2},"sell_orders":{"10004":-2,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4899.0,"quantity":8,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":18900},{"buyer":"","price":4895.0,"quantity":6,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":18900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":18900}]},"position":{"BANANAS":-20,"PEARLS":-9},"timestamp":19100}}
19200 {"logs":"","orders":{"BANANAS":[{"price":4895.0,"quantity":40,"symbol":"BANANAS"},{"price":4895.4,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":29,"symbol":"PEARLS"},{"price":10000.35,"quantity":-11,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":18200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":17900},{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":17900}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":26},"sell_orders":{"4899":-1,"4901":-26}},"PEARLS":{"buy_orders":{"9995":26},"sell_orders":{"10002":-1,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4899.0,"quantity":8,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":18900},{"buyer":"","price":4895.0,"quantity":6,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":18900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":18900}]},"position":{"BANANAS":-20,"PEARLS":-9},"timestamp":19200}}
19300 {"logs":"","orders":{"BANANAS":[{"price":4894.6,"quantity":40,"symbol":"BANANAS"},{"price":4895.0,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":6,"symbol":"PEARLS"},{"price":9999.9,"quantity":23,"symbol":"PEARLS"},{"price":10000.1,"quantity":-11,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":18200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":19300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4893":23,"4894":4},"sell_orders":{"4900":-25}},"PEARLS":{"buy_orders":{"9995":23,"9996":2},"sell_orders":{"9998":-6,"10004":-2,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4899.0,"quantity":8,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":18900},{"buyer":"","price":4895.0,"quantity":6,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":18900}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":18900}]},"position":{"BANANAS":-20,"PEARLS":-9},"timestamp":19300}}
19400 {"logs":"","orders":{"BANANAS":[{"price":4894.0,"quantity":29,"symbol":"BANANAS"},{"price":4894.4,"quantity":-11,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":23,"symbol":"PEARLS"},{"price":10000.3,"quantity":-17,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":19300},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":19300}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":19300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":26},"sell_orders":{"4899":-5,"4900":-2,"4901":-24}},"PEARLS":{"buy_orders":{"9995":24,"9996":2},"sell_orders":{"10002":-5,"10004":-2,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4894.0,"quantity":11,"seller":"","symbol":"BANANAS","timestamp":19300}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":6,"seller":"","symbol":"PEARLS","timestamp":19300}]},"position":{"BANANAS":-9,"PEARLS":-3},"timestamp":19400}}
19500 {"logs":"","orders":{"BANANAS":[{"price":4893.8,"quantity":40,"symbol":"BANANAS"},{"price":4894.2,"quantity":0,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":23,"symbol":"PEARLS"},{"price":10000.5,"quantity":-17,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":19300},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":19300}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":2,"seller":"","symbol":"PEARLS","timestamp":19300}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4894":23},"sell_orders":{"4901":-23}},"PEARLS":{"buy_orders":{"9995":23},"sell_orders":{"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":11,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":19400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":6,"seller":"","symbol":"PEARLS","timestamp":19300}]},"position":{"BANANAS":-20,"PEARLS":-3},"timestamp":19500}}
