Sandbox logs:
36100 {"logs":"","orders":{"BANANAS":[{"price":4885.15,"quantity":19,"symbol":"BANANAS"},{"price":4888.15,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":35400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":21,"4884":9},"sell_orders":{"4890":-23}},"PEARLS":{"buy_orders":{"9995":21,"9996":2,"9998":7},"sell_orders":{"10004":-2,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":36100}}
36200 {"logs":"","orders":{"BANANAS":[{"price":4886.054761904761,"quantity":19,"symbol":"BANANAS"},{"price":4889.054761904761,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":35400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":30,"4885":5},"sell_orders":{"4890":-1,"4891":-29}},"PEARLS":{"buy_orders":{"9995":29,"9996":1,"9998":5},"sell_orders":{"10004":-1,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":36200}}
36300 {"logs":"","orders":{"BANANAS":[{"price":4885.5,"quantity":19,"symbol":"BANANAS"},{"price":4888.5,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":35400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":31},"sell_orders":{"4890":-31}},"PEARLS":{"buy_orders":{"9995":30,"9996":1},"sell_orders":{"10004":-1,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":36300}}
36400 {"logs":"","orders":{"BANANAS":[{"price":4885.283783783783,"quantity":19,"symbol":"BANANAS"},{"price":4888.283783783783,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":35400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":29},"sell_orders":{"4888":-8,"4890":-29}},"PEARLS":{"buy_orders":{"9995":28,"9996":1},"sell_orders":{"10002":-8,"10004":-1,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":36400}}
36500 {"logs":"","orders":{"BANANAS":[{"price":4885.9,"quantity":19,"symbol":"BANANAS"},{"price":4888.9,"quantity":-21,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":35400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":29},"sell_orders":{"4885":-1,"4891":-29}},"PEARLS":{"buy_orders":{"9995":27,"9996":2},"sell_orders":{"10004":-2,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4890.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":34000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":1,"PEARLS":-20},"timestamp":36500}}
36600 {"logs":"","orders":{"BANANAS":[{"price":4886.016129032258,"quantity":18,"symbol":"BANANAS"},{"price":4889.016129032258,"quantity":-22,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.8,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":35400}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":30,"4885":1},"sell_orders":{"4891":-31}},"PEARLS":{"buy_orders":{"9995":30,"9996":1},"sell_orders":{"10000":-2,"10004":-1,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":36500}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":2,"PEARLS":-20},"timestamp":36600}}
36700 {"logs":"","orders":{"BANANAS":[{"price":4886.022727272728,"quantity":18,"symbol":"BANANAS"},{"price":4889.022727272728,"quantity":-22,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.9,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":21,"4885":1},"sell_orders":{"4891":-22}},"PEARLS":{"buy_orders":{"9995":21,"9996":1,"10002":1},"sell_orders":{"10004":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":36500}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":2,"PEARLS":-20},"timestamp":36700}}
36800 {"logs":"","orders":{"BANANAS":[{"price":4885.777777777777,"quantity":18,"symbol":"BANANAS"},{"price":4888.777777777777,"quantity":-22,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700},{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":25},"sell_orders":{"4885":-2,"4891":-25}},"PEARLS":{"buy_orders":{"9995":23,"9996":2},"sell_orders":{"10004":-2,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4885.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":36500}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":2,"PEARLS":-20},"timestamp":36800}}
36900 {"logs":"","orders":{"BANANAS":[{"price":4886.107142857143,"quantity":16,"symbol":"BANANAS"},{"price":4889.107142857143,"quantity":-24,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700},{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":22,"4885":6},"sell_orders":{"4891":-22}},"PEARLS":{"buy_orders":{"9995":22,"9998":6},"sell_orders":{"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4885.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":36800}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":4,"PEARLS":-20},"timestamp":36900}}
37000 {"logs":"","orders":{"BANANAS":[{"price":4885.423076923077,"quantity":16,"symbol":"BANANAS"},{"price":4888.423076923077,"quantity":-24,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700},{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":20,"4884":2,"4888":4},"sell_orders":{"4890":-22}},"PEARLS":{"buy_orders":{"9995":20,"9996":2},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4885.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":36800}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":4,"PEARLS":-20},"timestamp":37000}}
37100 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":20,"symbol":"BANANAS"},{"price":4889.0,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.75,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700},{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":24},"sell_orders":{"4891":-24}},"PEARLS":{"buy_orders":{"9995":24,"10000":5},"sell_orders":{"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":37000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":0,"PEARLS":-20},"timestamp":37100}}
37200 {"logs":"","orders":{"BANANAS":[{"price":4886.0,"quantity":20,"symbol":"BANANAS"},{"price":4889.0,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700},{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4884":29},"sell_orders":{"4891":-29}},"PEARLS":{"buy_orders":{"9995":27,"9996":2},"sell_orders":{"10004":-2,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":37000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":0,"PEARLS":-20},"timestamp":37200}}
37300 {"logs":"","orders":{"BANANAS":[{"price":4885.0,"quantity":20,"symbol":"BANANAS"},{"price":4888.0,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700},{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":23},"sell_orders":{"4890":-23}},"PEARLS":{"buy_orders":{"9995":22,"9996":1},"sell_orders":{"10004":-1,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":37000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":33900}]},"position":{"BANANAS":0,"PEARLS":-20},"timestamp":37300}}
37400 {"logs":"","orders":{"BANANAS":[{"price":4884.5,"quantity":20,"symbol":"BANANAS"},{"price":4887.5,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":37,"symbol":"PEARLS"},{"price":10000.5,"quantity":-3,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700},{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":22},"sell_orders":{"4889":-22}},"PEARLS":{"buy_orders":{"9995":22},"sell_orders":{"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":37000}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":37300}]},"position":{"BANANAS":0,"PEARLS":-17},"timestamp":37400}}
37500 {"logs":"","orders":{"BANANAS":[{"price":4884.016129032258,"quantity":20,"symbol":"BANANAS"},{"price":4887.016129032258,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.8,"quantity":37,"symbol":"PEARLS"},{"price":10000.2,"quantity":-3,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700},{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4882":30,"4883":1},"sell_orders":{"4889":-31}},"PEARLS":{"buy_orders":{"9995":30,"9996":1,"10000":5},"sell_orders":{"10004":-1,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":37000}],"PEARLS":[{"buyer":"SUBMISSION","price":9999.0,"quantity":3,"seller":"","symbol":"PEARLS","timestamp":37300}]},"position":{"BANANAS":0,"PEARLS":-17},"timestamp":37500}}
37600 {"logs":"","orders":{"BANANAS":[{"price":4885.076153846154,"quantity":20,"symbol":"BANANAS"},{"price":4888.076153846154,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700},{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":36700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":25,"4888":1},"sell_orders":{"4889":-1,"4890":-24}},"PEARLS":{"buy_orders":{"9995":24,"9996":1},"sell_orders":{"10004":-1,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":37000}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":37500}]},"position":{"BANANAS":0,"PEARLS":-20},"timestamp":37600}}
37700 {"logs":"","orders":{"BANANAS":[{"price":4885.0,"quantity":21,"symbol":"BANANAS"},{"price":4888.0,"quantity":-19,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.85,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10004.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":37600},{"buyer":"","price":10004.0,"quantity":9,"seller":"","symbol":"PEARLS","timestamp":37600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":20},"sell_orders":{"4890":-20}},"PEARLS":{"buy_orders":{"9995":20,"10002":1},"sell_orders":{"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":37600}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":37500}]},"position":{"BANANAS":-1,"PEARLS":-20},"timestamp":37700}}
37800 {"logs":"","orders":{"BANANAS":[{"price":4884.96,"quantity":21,"symbol":"BANANAS"},{"price":4887.96,"quantity":-19,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":40,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4886.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":34800}],"PEARLS":[{"buyer":"","price":10004.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":37600},{"buyer":"","price":10004.0,"quantity":9,"seller":"","symbol":"PEARLS","timestamp":37600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4883":25},"sell_orders":{"4889":-2,"4890":-23}},"PEARLS":{"buy_orders":{"9995":23,"9996":2},"sell_orders":{"10004":-2,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4888.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":37600}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":3,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":37500}]},"position":{"BANANAS":-1,"PEARLS":-20},"timestamp":37800}}
