Sandbox logs:
23500 {"logs":"","orders":{"BANANAS":[{"price":4892.578125,"quantity":5,"symbol":"BANANAS"},{"price":4894.578125,"quantity":-35,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":17,"symbol":"PEARLS"},{"price":10000.4,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":31,"4896":1},"sell_orders":{"4898":-31}},"PEARLS":{"buy_orders":{"9995":30,"9996":1},"sell_orders":{"10004":-1,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4893.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":23300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":15,"PEARLS":3},"timestamp":23500}}
23600 {"logs":"","orders":{"BANANAS":[{"price":4893.392857142857,"quantity":6,"symbol":"BANANAS"},{"price":4895.392857142857,"quantity":-34,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":17,"symbol":"PEARLS"},{"price":10000.4,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":27},"sell_orders":{"4891":-1,"4897":-27}},"PEARLS":{"buy_orders":{"9995":25,"9996":2},"sell_orders":{"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":23500}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":14,"PEARLS":3},"timestamp":23600}}
23700 {"logs":"","orders":{"BANANAS":[{"price":4891.659090909091,"quantity":5,"symbol":"BANANAS"},{"price":4893.659090909091,"quantity":-35,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":17,"symbol":"PEARLS"},{"price":10000.4,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":20,"4891":1,"4896":1},"sell_orders":{"4897":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":15,"PEARLS":3},"timestamp":23700}}
23800 {"logs":"","orders":{"BANANAS":[{"price":4893.5,"quantity":6,"symbol":"BANANAS"},{"price":4895.5,"quantity":-34,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":17,"symbol":"PEARLS"},{"price":10000.5,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":22},"sell_orders":{"4898":-22}},"PEARLS":{"buy_orders":{"9995":22},"sell_orders":{"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":23700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":14,"PEARLS":3},"timestamp":23800}}
23900 {"logs":"","orders":{"BANANAS":[{"price":4893.0,"quantity":6,"symbol":"BANANAS"},{"price":4895.0,"quantity":-34,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":17,"symbol":"PEARLS"},{"price":10000.5,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":27},"sell_orders":{"4897":-27}},"PEARLS":{"buy_orders":{"9995":27},"sell_orders":{"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":23700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":14,"PEARLS":3},"timestamp":23900}}
24000 {"logs":"","orders":{"BANANAS":[{"price":4892.5,"quantity":6,"symbol":"BANANAS"},{"price":4894.5,"quantity":-34,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":17,"symbol":"PEARLS"},{"price":10000.5,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":29},"sell_orders":{"4897":-29}},"PEARLS":{"buy_orders":{"9995":29},"sell_orders":{"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":23700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":14,"PEARLS":3},"timestamp":24000}}
24100 {"logs":"","orders":{"BANANAS":[{"price":4892.5,"quantity":6,"symbol":"BANANAS"},{"price":4894.5,"quantity":-34,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":17,"symbol":"PEARLS"},{"price":10000.4,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":22},"sell_orders":{"4897":-22}},"PEARLS":{"buy_orders":{"9995":20,"9996":2},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":23700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":14,"PEARLS":3},"timestamp":24100}}
24200 {"logs":"","orders":{"BANANAS":[{"price":4893.774193548387,"quantity":6,"symbol":"BANANAS"},{"price":4895.774193548387,"quantity":-34,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":17,"symbol":"PEARLS"},{"price":10000.3,"quantity":-23,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":24},"sell_orders":{"4895":-7,"4897":-24}},"PEARLS":{"buy_orders":{"9995":23,"9996":1},"sell_orders":{"10002":-7,"10004":-1,"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":23700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":14,"PEARLS":3},"timestamp":24200}}
24300 {"logs":"","orders":{"BANANAS":[{"price":4893.392857142857,"quantity":6,"symbol":"BANANAS"},{"price":4895.392857142857,"quantity":-34,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.85,"quantity":17,"symbol":"PEARLS"},{"price":10000.15,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":27},"sell_orders":{"4891":-1,"4897":-27}},"PEARLS":{"buy_orders":{"9995":27,"10002":1},"sell_orders":{"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":23700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900},{"buyer":"","price":10002.0,"quantity":0,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":22900}]},"position":{"BANANAS":14,"PEARLS":3},"timestamp":24300}}
24400 {"logs":"","orders":{"BANANAS":[{"price":4892.5,"quantity":5,"symbol":"BANANAS"},{"price":4894.5,"quantity":-35,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":18,"symbol":"PEARLS"},{"price":10000.4,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":29},"sell_orders":{"4897":-29}},"PEARLS":{"buy_orders":{"9995":28,"9996":1},"sell_orders":{"10004":-1,"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":24300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":24300}]},"position":{"BANANAS":15,"PEARLS":2},"timestamp":24400}}
24500 {"logs":"","orders":{"BANANAS":[{"price":4893.194444444444,"quantity":22,"symbol":"BANANAS"},{"price":4895.194444444444,"quantity":-18,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":18,"symbol":"PEARLS"},{"price":10000.3,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":26},"sell_orders":{"4895":-10,"4896":-2,"4897":-24}},"PEARLS":{"buy_orders":{"9995":24,"9996":2},"sell_orders":{"10002":-10,"10004":-2,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":17,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":24400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":24300}]},"position":{"BANANAS":-2,"PEARLS":2},"timestamp":24500}}
24600 {"logs":"","orders":{"BANANAS":[{"price":4892.611111111111,"quantity":22,"symbol":"BANANAS"},{"price":4894.611111111111,"quantity":-18,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":18,"symbol":"PEARLS"},{"price":10000.3,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":24},"sell_orders":{"4892":-2,"4894":-10,"4896":-24}},"PEARLS":{"buy_orders":{"9995":22,"9996":2},"sell_orders":{"10002":-10,"10004":-2,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":17,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":24400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":24300}]},"position":{"BANANAS":-2,"PEARLS":2},"timestamp":24600}}
24700 {"logs":"","orders":{"BANANAS":[{"price":4891.7759740259735,"quantity":20,"symbol":"BANANAS"},{"price":4893.7759740259735,"quantity":-20,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":18,"symbol":"PEARLS"},{"price":10000.4,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":22,"4893":6},"sell_orders":{"4896":-2,"4897":-20}},"PEARLS":{"buy_orders":{"9995":20,"9996":2},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4892.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":24600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":24300}]},"position":{"BANANAS":0,"PEARLS":2},"timestamp":24700}}
24800 {"logs":"","orders":{"BANANAS":[{"price":4892.431034482759,"quantity":26,"symbol":"BANANAS"},{"price":4894.431034482759,"quantity":-14,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":18,"symbol":"PEARLS"},{"price":10000.5,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":28},"sell_orders":{"4892":-1,"4896":-28}},"PEARLS":{"buy_orders":{"9995":28},"sell_orders":{"10005":-28}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":6,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":24700}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":24300}]},"position":{"BANANAS":-6,"PEARLS":2},"timestamp":24800}}
24900 {"logs":"","orders":{"BANANAS":[{"price":4890.612903225807,"quantity":25,"symbol":"BANANAS"},{"price":4892.612903225807,"quantity":-15,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":18,"symbol":"PEARLS"},{"price":10000.35,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":24,"4890":7},"sell_orders":{"4896":-24}},"PEARLS":{"buy_orders":{"9995":24,"9998":7},"sell_orders":{"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":24800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":24300}]},"position":{"BANANAS":-5,"PEARLS":2},"timestamp":24900}}
25000 {"logs":"","orders":{"BANANAS":[{"price":4891.5,"quantity":25,"symbol":"BANANAS"},{"price":4893.5,"quantity":-15,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.9,"quantity":18,"symbol":"PEARLS"},{"price":10000.1,"quantity":-21,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":23000}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":28},"sell_orders":{"4896":-28}},"PEARLS":{"buy_orders":{"9995":27,"9996":1,"10002":1},"sell_orders":{"10004":-1,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":24800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":24300}]},"position":{"BANANAS":-5,"PEARLS":2},"timestamp":25000}}
25100 {"logs":"","orders":{"BANANAS":[{"price":4890.689189189189,"quantity":25,"symbol":"BANANAS"},{"price":4892.689189189189,"quantity":-15,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":19,"symbol":"PEARLS"},{"price":10000.3,"quantity":-21,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":23200}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":25100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":27,"4890":9,"4894":1},"sell_orders":{"4896":-27}},"PEARLS":{"buy_orders":{"9995":26,"9996":1,"9998":8},"sell_orders":{"10004":-1,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":24800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":25000}]},"position":{"BANANAS":-5,"PEARLS":1},"timestamp":25100}}
